algo,fichier,temps
vorace,b100_7.txt,0.0074
vorace,b100_8.txt,0.0064
vorace,b100_9.txt,0.0061
vorace,b50000_10.txt,1.8926
vorace,b50000_1.txt,1.7774
vorace,b50000_2.txt,1.7249
vorace,b50000_3.txt,3.5982
vorace,b50000_4.txt,1.7533
vorace,b50000_5.txt,1.7521
vorace,b50000_6.txt,1.6816
vorace,b50000_7.txt,2.0858
vorace,b50000_8.txt,1.944
vorace,b50000_9.txt,1.6378
vorace,b5000_10.txt,0.1564
vorace,b5000_1.txt,0.1264
vorace,b5000_2.txt,0.2076
vorace,b5000_3.txt,0.1223
vorace,b5000_4.txt,0.1227
vorace,b5000_5.txt,0.1461
vorace,b5000_6.txt,0.1288
vorace,b5000_7.txt,0.1324
vorace,b5000_8.txt,0.1733
vorace,b5000_9.txt,0.1541
vorace,b500_10.txt,0.0166
vorace,b500_1.txt,0.0164
vorace,b500_2.txt,0.0174
vorace,b500_3.txt,0.0164
vorace,b500_4.txt,0.0212
vorace,b500_5.txt,0.0177
vorace,b500_6.txt,0.0177
vorace,b500_7.txt,0.0174
vorace,b500_8.txt,0.0172
vorace,b500_9.txt,0.0169
